date,백석동,성황동,성성동
2018-04-01:01,16,32,33
2018-04-01:02,20,32,41
2018-04-01:03,22,32,37
2018-04-01:04,23,33,37
2018-04-01:05,23,32,40
2018-04-01:06,23,31,36
2018-04-01:07,23,32,34
2018-04-01:08,23,33,38
2018-04-01:09,22,34,59
2018-04-01:10,21,36,51
2018-04-01:11,18,35,34
2018-04-01:12,16,34,32
2018-04-01:13,13,35,37
2018-04-01:14,8,34,38
2018-04-01:15,7,31,42
2018-04-01:16,9,28,39
2018-04-01:17,12,29,45
2018-04-01:18,13,31,41
2018-04-01:19,13,31,34
2018-04-01:20,15,29,34
2018-04-01:21,16,29,39
2018-04-01:22,14,28,40
2018-04-01:23,14,27,38
2018-04-01:24,13,27,44
2018-04-02:01,13,28,42
2018-04-02:02,17,27,47
2018-04-02:03,,28,42
2018-04-02:04,18,27,47
2018-04-02:05,20,25,40
2018-04-02:06,19,23,41
2018-04-02:07,17,21,36
2018-04-02:08,18,23,39
2018-04-02:09,17,24,40
2018-04-02:10,16,23,42
2018-04-02:11,16,23,33
2018-04-02:12,15,22,35
2018-04-02:13,14,21,27
2018-04-02:14,16,20,30
2018-04-02:15,,20,27
2018-04-02:16,,20,27
2018-04-02:17,1,22,27
2018-04-02:18,1,23,27
2018-04-02:19,1,21,25
2018-04-02:20,7,18,26
2018-04-02:21,5,15,19
2018-04-02:22,1,15,18
2018-04-02:23,2,15,16
2018-04-02:24,11,16,20
2018-04-03:01,22,18,20
2018-04-03:02,16,18,21
2018-04-03:03,10,17,23
2018-04-03:04,10,16,20
2018-04-03:05,10,15,21
2018-04-03:06,10,13,21
2018-04-03:07,10,13,20
2018-04-03:08,,13,24
2018-04-03:09,11,12,22
2018-04-03:10,11,11,25
2018-04-03:11,,11,21
2018-04-03:12,33,11,
2018-04-03:13,30,14,
2018-04-03:14,23,,29
2018-04-03:15,21,19,35
2018-04-03:16,25,20,37
2018-04-03:17,19,21,29
2018-04-03:18,17,21,24
2018-04-03:19,16,21,29
2018-04-03:20,18,20,30
2018-04-03:21,24,20,31
2018-04-03:22,37,21,27
2018-04-03:23,25,19,24
2018-04-03:24,13,17,26
2018-04-04:01,8,16,22
2018-04-04:02,7,17,21
2018-04-04:03,11,17,22
2018-04-04:04,14,16,20
2018-04-04:05,14,14,19
2018-04-04:06,,12,9
2018-04-04:07,5,10,
2018-04-04:08,3,6,15
2018-04-04:09,6,8,15
2018-04-04:10,10,12,21
2018-04-04:11,16,17,26
2018-04-04:12,16,19,22
2018-04-04:13,,18,19
2018-04-04:14,8,12,11
2018-04-04:15,5,9,10
2018-04-04:16,4,6,16
2018-04-04:17,3,4,14
2018-04-04:18,3,2,11
2018-04-04:19,4,2,8
2018-04-04:20,4,4,11
2018-04-04:21,2,4,9
2018-04-04:22,2,2,7
2018-04-04:23,2,2,9
2018-04-04:24,2,2,7
2018-04-05:01,1,1,5
2018-04-05:02,1,1,7
2018-04-05:03,4,2,6
2018-04-05:04,5,4,
2018-04-05:05,5,4,
2018-04-05:06,,2,
2018-04-05:07,3,2,
2018-04-05:08,3,2,
2018-04-05:09,3,1,
2018-04-05:10,2,1,
2018-04-05:11,1,1,
2018-04-05:12,2,2,
2018-04-05:13,5,4,
2018-04-05:14,5,3,
2018-04-05:15,3,2,
2018-04-05:16,1,2,
2018-04-05:17,2,2,4
2018-04-05:18,1,5,
2018-04-05:19,1,5,
2018-04-05:20,3,5,10
2018-04-05:21,5,5,
2018-04-05:22,4,5,10
2018-04-05:23,4,4,
2018-04-05:24,4,3,
2018-04-06:01,4,2,
2018-04-06:02,7,2,
2018-04-06:03,10,5,
2018-04-06:04,10,8,
2018-04-06:05,,10,
2018-04-06:06,8,10,
2018-04-06:07,7,10,
2018-04-06:08,,11,
2018-04-06:09,8,10,
2018-04-06:10,10,11,19
2018-04-06:11,14,15,24
2018-04-06:12,22,23,40
2018-04-06:13,25,28,33
2018-04-06:14,31,32,46
2018-04-06:15,36,38,
2018-04-06:16,38,42,
2018-04-06:17,35,38,
2018-04-06:18,30,33,38
2018-04-06:19,25,28,28
2018-04-06:20,21,24,29
2018-04-06:21,20,21,27
2018-04-06:22,26,23,27
2018-04-06:23,37,32,47
2018-04-06:24,43,40,59
2018-04-07:01,42,40,54
2018-04-07:02,36,34,31
2018-04-07:03,30,28,24
2018-04-07:04,37,21,16
2018-04-07:05,27,17,16
2018-04-07:06,16,16,19
2018-04-07:07,14,20,25
2018-04-07:08,16,22,30
2018-04-07:09,19,24,28
2018-04-07:10,18,24,24
2018-04-07:11,16,21,17
2018-04-07:12,17,20,19
2018-04-07:13,16,18,18
2018-04-07:14,14,15,13
2018-04-07:15,11,13,12
2018-04-07:16,10,10,8
2018-04-07:17,8,11,10
2018-04-07:18,8,12,10
2018-04-07:19,7,9,9
2018-04-07:20,9,9,10
2018-04-07:21,12,10,12
2018-04-07:22,13,10,16
2018-04-07:23,11,11,15
2018-04-07:24,10,12,13
2018-04-08:01,13,13,18
2018-04-08:02,30,13,18
2018-04-08:03,26,13,19
2018-04-08:04,17,14,14
2018-04-08:05,12,14,16
2018-04-08:06,12,14,13
2018-04-08:07,12,13,12
2018-04-08:08,12,15,15
2018-04-08:09,11,16,16
2018-04-08:10,12,16,18
2018-04-08:11,14,15,12
2018-04-08:12,14,13,10
2018-04-08:13,6,11,8
2018-04-08:14,3,10,11
2018-04-08:15,4,10,15
2018-04-08:16,7,11,13
2018-04-08:17,10,10,17
2018-04-08:18,12,10,19
2018-04-08:19,13,11,17
2018-04-08:20,14,14,16
2018-04-08:21,17,18,21
2018-04-08:22,21,21,27
2018-04-08:23,25,24,31
2018-04-08:24,28,27,37
2018-04-09:01,29,28,38
2018-04-09:02,32,31,35
2018-04-09:03,36,34,36
2018-04-09:04,39,36,39
2018-04-09:05,40,38,40
2018-04-09:06,40,38,41
2018-04-09:07,40,37,44
2018-04-09:08,41,37,46
2018-04-09:09,42,39,58
2018-04-09:10,37,42,57
2018-04-09:11,35,44,51
2018-04-09:12,36,43,46
2018-04-09:13,,37,39
2018-04-09:14,,29,34
2018-04-09:15,,24,
2018-04-09:16,23,,
2018-04-09:17,21,,30
2018-04-09:18,17,22,29
2018-04-09:19,12,21,30
2018-04-09:20,6,23,32
2018-04-09:21,15,28,32
2018-04-09:22,25,32,43
2018-04-09:23,34,32,41
2018-04-09:24,43,34,40
2018-04-10:01,46,36,37
2018-04-10:02,44,36,42
2018-04-10:03,40,38,37
2018-04-10:04,36,38,34
2018-04-10:05,35,37,40
2018-04-10:06,,33,30
2018-04-10:07,28,29,27
2018-04-10:08,24,25,22
2018-04-10:09,22,24,22
2018-04-10:10,26,23,21
2018-04-10:11,28,22,17
2018-04-10:12,22,21,19
2018-04-10:13,7,16,13
2018-04-10:14,1,13,13
2018-04-10:15,1,11,12
2018-04-10:16,1,9,13
2018-04-10:17,1,7,11
2018-04-10:18,1,6,11
2018-04-10:19,3,7,10
2018-04-10:20,4,6,11
2018-04-10:21,3,8,9
2018-04-10:22,2,8,8
2018-04-10:23,3,9,15
2018-04-10:24,6,10,12
2018-04-11:01,9,9,14
2018-04-11:02,12,10,18
2018-04-11:03,14,14,24
2018-04-11:04,17,17,24
2018-04-11:05,20,20,29
2018-04-11:06,23,25,36
2018-04-11:07,42,30,42
2018-04-11:08,43,36,51
2018-04-11:09,40,42,56
2018-04-11:10,40,48,59
2018-04-11:11,36,47,38
2018-04-11:12,27,38,36
2018-04-11:13,20,27,28
2018-04-11:14,13,22,27
2018-04-11:15,5,19,27
2018-04-11:16,4,13,18
2018-04-11:17,4,8,14
2018-04-11:18,4,5,13
2018-04-11:19,5,6,12
2018-04-11:20,6,7,11
2018-04-11:21,8,8,15
2018-04-11:22,9,9,13
2018-04-11:23,10,11,14
2018-04-11:24,11,11,17
2018-04-12:01,10,10,13
2018-04-12:02,13,10,12
2018-04-12:03,18,11,16
2018-04-12:04,19,11,14
2018-04-12:05,18,12,13
2018-04-12:06,16,12,14
2018-04-12:07,15,14,13
2018-04-12:08,18,16,15
2018-04-12:09,19,15,26
2018-04-12:10,17,15,25
2018-04-12:11,16,14,16
2018-04-12:12,23,14,14
2018-04-12:13,20,13,15
2018-04-12:14,11,10,11
2018-04-12:15,2,7,8
2018-04-12:16,1,5,10
2018-04-12:17,3,5,9
2018-04-12:18,6,5,9
2018-04-12:19,3,5,9
2018-04-12:20,4,4,9
2018-04-12:21,5,5,9
2018-04-12:22,6,7,11
2018-04-12:23,11,10,17
2018-04-12:24,14,12,14
2018-04-13:01,12,13,21
2018-04-13:02,13,12,22
2018-04-13:03,18,14,18
2018-04-13:04,22,16,20
2018-04-13:05,24,17,21
2018-04-13:06,25,17,26
2018-04-13:07,26,18,27
2018-04-13:08,28,19,31
2018-04-13:09,29,23,35
2018-04-13:10,34,28,42
2018-04-13:11,30,27,35
2018-04-13:12,21,21,8
2018-04-13:13,7,14,11
2018-04-13:14,1,9,10
2018-04-13:15,1,6,10
2018-04-13:16,1,5,10
2018-04-13:17,2,4,11
2018-04-13:18,2,4,11
2018-04-13:19,3,5,8
2018-04-13:20,5,7,9
2018-04-13:21,7,6,12
2018-04-13:22,7,7,8
2018-04-13:23,5,6,7
2018-04-13:24,6,6,9
2018-04-14:01,4,5,8
2018-04-14:02,3,4,11
2018-04-14:03,6,6,11
2018-04-14:04,9,8,10
2018-04-14:05,13,10,9
2018-04-14:06,18,10,12
2018-04-14:07,19,10,15
2018-04-14:08,16,9,12
2018-04-14:09,15,9,16
2018-04-14:10,15,9,21
2018-04-14:11,14,10,19
2018-04-14:12,13,11,18
2018-04-14:13,,10,15
2018-04-14:14,,10,7
2018-04-14:15,9,10,13
2018-04-14:16,8,10,10
2018-04-14:17,8,12,12
2018-04-14:18,10,15,13
2018-04-14:19,13,18,16
2018-04-14:20,14,19,12
2018-04-14:21,13,17,11
2018-04-14:22,15,18,19
2018-04-14:23,16,19,23
2018-04-14:24,16,16,16
2018-04-15:01,13,13,17
2018-04-15:02,12,11,16
2018-04-15:03,17,15,22
2018-04-15:04,22,19,29
2018-04-15:05,25,22,33
2018-04-15:06,26,24,33
2018-04-15:07,28,25,34
2018-04-15:08,28,26,29
2018-04-15:09,26,25,35
2018-04-15:10,24,23,27
2018-04-15:11,20,23,29
2018-04-15:12,16,22,21
2018-04-15:13,12,20,22
2018-04-15:14,9,16,19
2018-04-15:15,9,15,22
2018-04-15:16,10,15,27
2018-04-15:17,11,18,24
2018-04-15:18,11,19,19
2018-04-15:19,13,18,19
2018-04-15:20,15,17,18
2018-04-15:21,15,17,16
2018-04-15:22,16,17,18
2018-04-15:23,16,17,24
2018-04-15:24,17,17,21
2018-04-16:01,18,18,24
2018-04-16:02,21,22,28
2018-04-16:03,22,24,27
2018-04-16:04,25,22,29
2018-04-16:05,26,23,25
2018-04-16:06,26,25,27
2018-04-16:07,27,26,27
2018-04-16:08,30,29,37
2018-04-16:09,32,34,35
2018-04-16:10,33,38,41
2018-04-16:11,32,38,40
2018-04-16:12,27,39,41
2018-04-16:13,21,35,34
2018-04-16:14,19,29,30
2018-04-16:15,20,26,31
2018-04-16:16,,25,30
2018-04-16:17,,24,33
2018-04-16:18,27,28,35
2018-04-16:19,29,31,37
2018-04-16:20,33,32,36
2018-04-16:21,33,31,36
2018-04-16:22,29,28,35
2018-04-16:23,24,22,28
2018-04-16:24,22,20,27
2018-04-17:01,23,19,27
2018-04-17:02,28,22,46
2018-04-17:03,33,23,30
2018-04-17:04,34,24,32
2018-04-17:05,35,25,31
2018-04-17:06,37,27,32
2018-04-17:07,37,30,37
2018-04-17:08,39,33,36
2018-04-17:09,41,32,43
2018-04-17:10,41,35,49
2018-04-17:11,42,39,51
2018-04-17:12,38,38,45
2018-04-17:13,33,35,47
2018-04-17:14,26,32,38
2018-04-17:15,22,26,36
2018-04-17:16,19,22,34
2018-04-17:17,21,21,39
2018-04-17:18,22,24,35
2018-04-17:19,26,30,42
2018-04-17:20,27,30,41
2018-04-17:21,28,27,40
2018-04-17:22,33,26,38
2018-04-17:23,43,28,36
2018-04-17:24,44,29,32
2018-04-18:01,38,30,31
2018-04-18:02,34,31,38
2018-04-18:03,38,32,41
2018-04-18:04,43,34,39
2018-04-18:05,47,35,40
2018-04-18:06,48,35,41
2018-04-18:07,48,36,43
2018-04-18:08,48,40,45
2018-04-18:09,46,42,48
2018-04-18:10,42,43,50
2018-04-18:11,35,41,35
2018-04-18:12,30,37,35
2018-04-18:13,29,35,40
2018-04-18:14,29,34,42
2018-04-18:15,24,31,37
2018-04-18:16,21,25,25
2018-04-18:17,19,23,29
2018-04-18:18,24,28,33
2018-04-18:19,24,30,44
2018-04-18:20,28,30,39
2018-04-18:21,27,29,37
2018-04-18:22,30,27,28
2018-04-18:23,32,27,37
2018-04-18:24,30,27,34
2018-04-19:01,30,28,35
2018-04-19:02,36,28,33
2018-04-19:03,40,29,35
2018-04-19:04,46,30,41
2018-04-19:05,49,31,34
2018-04-19:06,48,31,41
2018-04-19:07,45,32,41
2018-04-19:08,44,35,45
2018-04-19:09,42,34,51
2018-04-19:10,39,32,29
2018-04-19:11,,30,23
2018-04-19:12,15,23,12
2018-04-19:13,3,14,12
2018-04-19:14,11,8,9
2018-04-19:15,11,6,13
2018-04-19:16,6,,12
2018-04-19:17,1,,
2018-04-19:18,5,23,
2018-04-19:19,19,32,44
2018-04-19:20,30,36,42
2018-04-19:21,35,39,43
2018-04-19:22,40,40,42
2018-04-19:23,45,44,58
2018-04-19:24,55,52,65
2018-04-20:01,59,55,64
2018-04-20:02,60,54,60
2018-04-20:03,60,51,51
2018-04-20:04,58,50,44
2018-04-20:05,61,50,48
2018-04-20:06,63,49,55
2018-04-20:07,63,49,55
2018-04-20:08,64,50,58
2018-04-20:09,64,52,61
2018-04-20:10,61,54,68
2018-04-20:11,59,53,63
2018-04-20:12,52,51,54
2018-04-20:13,45,47,53
2018-04-20:14,53,44,52
2018-04-20:15,57,42,58
2018-04-20:16,59,47,67
2018-04-20:17,58,51,64
2018-04-20:18,52,61,66
2018-04-20:19,44,67,71
2018-04-20:20,49,68,80
2018-04-20:21,57,69,77
2018-04-20:22,64,69,70
2018-04-20:23,69,64,62
2018-04-20:24,74,60,66
2018-04-21:01,78,57,65
2018-04-21:02,77,60,67
2018-04-21:03,76,62,79
2018-04-21:04,73,61,89
2018-04-21:05,69,61,84
2018-04-21:06,64,59,89
2018-04-21:07,61,60,91
2018-04-21:08,59,62,91
2018-04-21:09,56,63,88
2018-04-21:10,49,64,91
2018-04-21:11,41,57,73
2018-04-21:12,29,42,41
2018-04-21:13,17,31,34
2018-04-21:14,16,25,33
2018-04-21:15,11,23,32
2018-04-21:16,4,16,20
2018-04-21:17,1,13,24
2018-04-21:18,1,12,24
2018-04-21:19,8,14,20
2018-04-21:20,15,14,16
2018-04-21:21,14,13,20
2018-04-21:22,10,14,20
2018-04-21:23,7,15,23
2018-04-21:24,5,15,24
2018-04-22:01,9,15,21
2018-04-22:02,17,14,26
2018-04-22:03,22,16,21
2018-04-22:04,23,18,26
2018-04-22:05,22,18,20
2018-04-22:06,22,17,19
2018-04-22:07,22,17,23
2018-04-22:08,19,19,22
2018-04-22:09,17,20,27
2018-04-22:10,17,20,36
2018-04-22:11,19,24,27
2018-04-22:12,19,26,28
2018-04-22:13,18,24,30
2018-04-22:14,17,19,27
2018-04-22:15,17,15,29
2018-04-22:16,13,11,20
2018-04-22:17,10,13,19
2018-04-22:18,11,16,24
2018-04-22:19,14,19,23
2018-04-22:20,18,19,24
2018-04-22:21,17,19,21
2018-04-22:22,15,19,19
2018-04-22:23,18,19,22
2018-04-22:24,23,21,28
2018-04-23:01,26,22,28
2018-04-23:02,27,24,30
2018-04-23:03,27,25,26
2018-04-23:04,,24,21
2018-04-23:05,,23,27
2018-04-23:06,20,21,24
2018-04-23:07,12,17,18
2018-04-23:08,10,14,19
2018-04-23:09,8,11,
2018-04-23:10,8,10,
2018-04-23:11,8,9,
2018-04-23:12,5,8,
2018-04-23:13,4,6,
2018-04-23:14,4,4,
2018-04-23:15,4,,
2018-04-23:16,3,,
2018-04-23:17,2,4,
2018-04-23:18,1,3,
2018-04-23:19,1,2,1
2018-04-23:20,2,1,2
2018-04-23:21,,2,3
2018-04-23:22,,2,5
2018-04-23:23,5,2,7
2018-04-23:24,1,1,6
2018-04-24:01,1,2,3
2018-04-24:02,1,2,1
2018-04-24:03,1,1,1
2018-04-24:04,1,1,1
2018-04-24:05,,1,2
2018-04-24:06,2,2,
2018-04-24:07,3,3,6
2018-04-24:08,18,4,13
2018-04-24:09,,7,14
2018-04-24:10,6,7,11
2018-04-24:11,,4,
2018-04-24:12,,3,7
2018-04-24:13,1,1,5
2018-04-24:14,1,3,7
2018-04-24:15,1,2,7
2018-04-24:16,1,2,7
2018-04-24:17,,3,8
2018-04-24:18,2,2,10
2018-04-24:19,0,1,14
2018-04-24:20,0,1,11
2018-04-24:21,1,3,15
2018-04-24:22,3,4,14
2018-04-24:23,4,7,19
2018-04-24:24,5,9,13
2018-04-25:01,8,7,19
2018-04-25:02,14,6,17
2018-04-25:03,14,9,20
2018-04-25:04,15,11,22
2018-04-25:05,16,13,21
2018-04-25:06,14,13,19
2018-04-25:07,13,15,20
2018-04-25:08,12,18,23
2018-04-25:09,13,22,36
2018-04-25:10,11,25,29
2018-04-25:11,13,24,22
2018-04-25:12,14,22,19
2018-04-25:13,3,21,18
2018-04-25:14,15,20,20
2018-04-25:15,13,21,26
2018-04-25:16,11,23,26
2018-04-25:17,5,27,35
2018-04-25:18,3,34,40
2018-04-25:19,8,,51
2018-04-25:20,18,58,52
2018-04-25:21,23,46,49
2018-04-25:22,25,33,27
2018-04-25:23,26,23,26
2018-04-25:24,40,17,25
2018-04-26:01,38,14,26
2018-04-26:02,37,15,35
2018-04-26:03,39,19,34
2018-04-26:04,42,22,43
2018-04-26:05,44,24,46
2018-04-26:06,45,26,38
2018-04-26:07,46,30,40
2018-04-26:08,,33,41
2018-04-26:09,41,35,49
2018-04-26:10,37,36,42
2018-04-26:11,39,38,44
2018-04-26:12,,34,42
2018-04-26:13,30,30,39
2018-04-26:14,26,30,46
2018-04-26:15,22,30,41
2018-04-26:16,15,26,36
2018-04-26:17,9,21,31
2018-04-26:18,6,22,41
2018-04-26:19,10,25,38
2018-04-26:20,19,26,29
2018-04-26:21,31,29,38
2018-04-26:22,38,33,40
2018-04-26:23,38,37,45
2018-04-26:24,35,42,46
2018-04-27:01,37,46,56
2018-04-27:02,43,48,55
2018-04-27:03,,46,41
2018-04-27:04,,40,50
2018-04-27:05,21,37,39
2018-04-27:06,15,33,37
2018-04-27:07,13,27,34
2018-04-27:08,14,24,35
2018-04-27:09,14,25,33
2018-04-27:10,11,26,31
2018-04-27:11,12,28,24
2018-04-27:12,17,31,34
2018-04-27:13,17,33,37
2018-04-27:14,31,31,38
2018-04-27:15,26,31,45
2018-04-27:16,17,33,45
2018-04-27:17,14,37,43
2018-04-27:18,12,45,48
2018-04-27:19,4,49,54
2018-04-27:20,10,51,53
2018-04-27:21,18,52,54
2018-04-27:22,24,57,67
2018-04-27:23,29,63,74
2018-04-27:24,33,70,74
2018-04-28:01,34,74,80
2018-04-28:02,49,78,85
2018-04-28:03,46,83,84
2018-04-28:04,37,81,79
2018-04-28:05,32,78,85
2018-04-28:06,28,76,83
2018-04-28:07,25,73,81
2018-04-28:08,25,73,89
2018-04-28:09,26,72,98
2018-04-28:10,30,76,104
2018-04-28:11,30,73,79
2018-04-28:12,24,59,59
2018-04-28:13,,36,32
2018-04-28:14,10,21,26
2018-04-28:15,3,13,27
2018-04-28:16,0,9,25
2018-04-28:17,0,7,25
2018-04-28:18,0,10,30
2018-04-28:19,2,15,24
2018-04-28:20,21,17,19
2018-04-28:21,20,17,18
2018-04-28:22,10,19,28
2018-04-28:23,6,21,24
2018-04-28:24,8,20,28
2018-04-29:01,11,19,31
2018-04-29:02,14,19,31
2018-04-29:03,18,21,30
2018-04-29:04,32,23,36
2018-04-29:05,24,23,33
2018-04-29:06,15,25,30
2018-04-29:07,11,24,32
2018-04-29:08,11,23,29
2018-04-29:09,14,22,34
2018-04-29:10,14,20,29
2018-04-29:11,10,19,21
2018-04-29:12,8,19,19
2018-04-29:13,5,17,18
2018-04-29:14,4,15,22
2018-04-29:15,2,15,20
2018-04-29:16,0,15,26
2018-04-29:17,0,17,26
2018-04-29:18,1,22,33
2018-04-29:19,8,27,40
2018-04-29:20,24,29,41
2018-04-29:21,28,32,47
2018-04-29:22,21,38,47
2018-04-29:23,21,42,51
2018-04-29:24,25,45,52
2018-04-30:01,28,48,54
2018-04-30:02,32,50,62
2018-04-30:03,33,51,61
2018-04-30:04,33,53,66
2018-04-30:05,33,54,70
2018-04-30:06,31,56,72
2018-04-30:07,30,53,71
2018-04-30:08,28,55,57
2018-04-30:09,30,55,58
2018-04-30:10,34,56,74
2018-04-30:11,32,52,59
2018-04-30:12,39,46,47
2018-04-30:13,25,41,39
2018-04-30:14,14,35,42
2018-04-30:15,6,36,45
2018-04-30:16,1,39,49
2018-04-30:17,2,42,61
2018-04-30:18,9,50,65
2018-04-30:19,15,53,61
2018-04-30:20,30,48,66
2018-04-30:21,52,42,64
2018-04-30:22,47,40,70
2018-04-30:23,39,36,76
2018-04-30:24,34,32,72
