time,pm10,pm2.5
2018-04-30:24,63,34
2018-04-30:23,69,39
2018-04-30:22,68,47
2018-04-30:21,89,52
2018-04-30:20,83,30
2018-04-30:19,88,15
2018-04-30:18,85,9
2018-04-30:17,83,2
2018-04-30:16,84,1
2018-04-30:15,83,6
2018-04-30:14,,14
2018-04-30:13,198,25
2018-04-30:12,46,39
2018-04-30:11,54,32
2018-04-30:10,78,34
2018-04-30:09,67,30
2018-04-30:08,67,28
2018-04-30:07,67,30
2018-04-30:06,78,31
2018-04-30:05,72,33
2018-04-30:04,68,33
2018-04-30:03,80,33
2018-04-30:02,98,32
2018-04-30:01,91,28
2018-04-29:24,89,25
2018-04-29:23,82,21
2018-04-29:22,66,21
2018-04-29:21,50,28
2018-04-29:20,54,24
2018-04-29:19,51,8
2018-04-29:18,68,1
2018-04-29:17,58,0
2018-04-29:16,52,0
2018-04-29:15,33,2
2018-04-29:14,32,4
2018-04-29:13,36,5
2018-04-29:12,40,8
2018-04-29:11,33,10
2018-04-29:10,35,14
2018-04-29:09,27,14
2018-04-29:08,35,11
2018-04-29:07,34,11
2018-04-29:06,38,15
2018-04-29:05,38,24
2018-04-29:04,42,32
2018-04-29:03,52,18
2018-04-29:02,48,14
2018-04-29:01,51,11
2018-04-28:24,49,8
2018-04-28:23,42,6
2018-04-28:22,36,10
2018-04-28:21,49,20
2018-04-28:20,54,21
2018-04-28:19,51,2
2018-04-28:18,42,0
2018-04-28:17,36,0
2018-04-28:16,9,0
2018-04-28:15,8,3
2018-04-28:14,12,10
2018-04-28:13,14,
2018-04-28:12,29,24
2018-04-28:11,50,30
2018-04-28:10,55,30
2018-04-28:09,84,26
2018-04-28:08,66,25
2018-04-28:07,60,25
2018-04-28:06,61,28
2018-04-28:05,77,32
2018-04-28:04,82,37
2018-04-28:03,92,46
2018-04-28:02,117,49
2018-04-28:01,110,34
2018-04-27:24,96,33
2018-04-27:23,104,29
2018-04-27:22,103,24
2018-04-27:21,60,18
2018-04-27:20,65,10
2018-04-27:19,72,4
2018-04-27:18,61,12
2018-04-27:17,55,14
2018-04-27:16,56,17
2018-04-27:15,59,26
2018-04-27:14,48,31
2018-04-27:13,40,17
2018-04-27:12,45,17
2018-04-27:11,29,12
2018-04-27:10,28,11
2018-04-27:09,28,14
2018-04-27:08,28,14
2018-04-27:07,38,13
2018-04-27:06,36,15
2018-04-27:05,33,21
2018-04-27:04,31,
2018-04-27:03,37,
2018-04-27:02,72,43
2018-04-27:01,78,37
2018-04-26:24,58,35
2018-04-26:23,60,38
2018-04-26:22,60,38
2018-04-26:21,58,31
2018-04-26:20,47,19
2018-04-26:19,34,10
2018-04-26:18,51,6
2018-04-26:17,50,9
2018-04-26:16,33,15
2018-04-26:15,32,22
2018-04-26:14,48,26
2018-04-26:13,47,30
2018-04-26:12,31,
2018-04-26:11,39,39
2018-04-26:10,42,37
2018-04-26:09,43,41
2018-04-26:08,36,
2018-04-26:07,47,46
2018-04-26:06,53,45
2018-04-26:05,55,44
2018-04-26:04,62,42
2018-04-26:03,71,39
2018-04-26:02,63,37
2018-04-26:01,74,38
2018-04-25:24,47,40
2018-04-25:23,52,26
2018-04-25:22,48,25
2018-04-25:21,56,23
2018-04-25:20,56,18
2018-04-25:19,56,8
2018-04-25:18,62,3
2018-04-25:17,50,5
2018-04-25:16,40,11
2018-04-25:15,32,13
2018-04-25:14,31,15
2018-04-25:13,29,3
2018-04-25:12,25,14
2018-04-25:11,26,13
2018-04-25:10,27,11
2018-04-25:09,38,13
2018-04-25:08,26,12
2018-04-25:07,26,13
2018-04-25:06,33,14
2018-04-25:05,25,16
2018-04-25:04,44,15
2018-04-25:03,27,14
2018-04-25:02,38,14
2018-04-25:01,31,8
2018-04-24:24,28,5
2018-04-24:23,27,4
2018-04-24:22,16,3
2018-04-24:21,15,1
2018-04-24:20,16,0
2018-04-24:19,10,0
2018-04-24:18,13,2
2018-04-24:17,13,
2018-04-24:16,9,1
2018-04-24:15,9,1
2018-04-24:14,15,1
2018-04-24:13,10,1
2018-04-24:12,,
2018-04-24:11,,
2018-04-24:10,10,6
2018-04-24:09,6,
2018-04-24:08,18,18
2018-04-24:07,7,3
2018-04-24:06,10,2
2018-04-24:05,5,
2018-04-24:04,7,1
2018-04-24:03,5,1
2018-04-24:02,4,1
2018-04-24:01,11,1
2018-04-23:24,5,1
2018-04-23:23,6,5
2018-04-23:22,5,
2018-04-23:21,9,
2018-04-23:20,5,2
2018-04-23:19,7,1
2018-04-23:18,8,1
2018-04-23:17,12,2
2018-04-23:16,4,3
2018-04-23:15,6,4
2018-04-23:14,4,4
2018-04-23:13,7,4
2018-04-23:12,13,5
2018-04-23:11,9,8
2018-04-23:10,13,8
2018-04-23:09,14,8
2018-04-23:08,11,10
2018-04-23:07,25,12
2018-04-23:06,29,20
2018-04-23:05,29,
2018-04-23:04,29,
2018-04-23:03,46,27
2018-04-23:02,56,27
2018-04-23:01,54,26
2018-04-22:24,53,23
2018-04-22:23,46,18
2018-04-22:22,36,15
2018-04-22:21,30,17
2018-04-22:20,36,18
2018-04-22:19,40,14
2018-04-22:18,38,11
2018-04-22:17,27,10
2018-04-22:16,15,13
2018-04-22:15,27,17
2018-04-22:14,42,17
2018-04-22:13,44,18
2018-04-22:12,45,19
2018-04-22:11,51,19
2018-04-22:10,49,17
2018-04-22:09,42,17
2018-04-22:08,27,19
2018-04-22:07,34,22
2018-04-22:06,40,22
2018-04-22:05,35,22
2018-04-22:04,41,23
2018-04-22:03,47,22
2018-04-22:02,46,17
2018-04-22:01,53,9
2018-04-21:24,40,5
2018-04-21:23,36,7
2018-04-21:22,32,10
2018-04-21:21,37,14
2018-04-21:20,35,15
2018-04-21:19,50,8
2018-04-21:18,45,1
2018-04-21:17,44,1
2018-04-21:16,50,4
2018-04-21:15,56,11
2018-04-21:14,70,16
2018-04-21:13,69,17
2018-04-21:12,48,29
2018-04-21:11,61,41
2018-04-21:10,84,49
2018-04-21:09,125,56
2018-04-21:08,94,59
2018-04-21:07,100,61
2018-04-21:06,108,64
2018-04-21:05,110,69
2018-04-21:04,138,73
2018-04-21:03,147,76
2018-04-21:02,164,77
2018-04-21:01,143,78
2018-04-20:24,128,74
2018-04-20:23,126,69
2018-04-20:22,119,64
2018-04-20:21,129,57
2018-04-20:20,154,49
2018-04-20:19,133,44
2018-04-20:18,113,52
2018-04-20:17,122,58
2018-04-20:16,148,59
2018-04-20:15,141,57
2018-04-20:14,118,53
2018-04-20:13,124,45
2018-04-20:12,118,52
2018-04-20:11,86,59
2018-04-20:10,90,61
2018-04-20:09,88,64
2018-04-20:08,86,64
2018-04-20:07,90,63
2018-04-20:06,87,63
2018-04-20:05,88,61
2018-04-20:04,83,58
2018-04-20:03,88,60
2018-04-20:02,105,60
2018-04-20:01,124,59
2018-04-19:24,106,55
2018-04-19:23,104,45
2018-04-19:22,102,40
2018-04-19:21,100,35
2018-04-19:20,81,30
2018-04-19:19,85,19
2018-04-19:18,69,5
2018-04-19:17,52,1
2018-04-19:16,33,6
2018-04-19:15,23,11
2018-04-19:14,16,11
2018-04-19:13,21,3
2018-04-19:12,20,15
2018-04-19:11,26,
2018-04-19:10,52,39
2018-04-19:09,70,42
2018-04-19:08,49,44
2018-04-19:07,57,45
2018-04-19:06,56,48
2018-04-19:05,59,49
2018-04-19:04,62,46
2018-04-19:03,64,40
2018-04-19:02,54,36
2018-04-19:01,38,30
2018-04-18:24,32,30
2018-04-18:23,36,32
2018-04-18:22,44,30
2018-04-18:21,37,27
2018-04-18:20,50,28
2018-04-18:19,61,24
2018-04-18:18,56,24
2018-04-18:17,64,19
2018-04-18:16,58,21
2018-04-18:15,60,24
2018-04-18:14,85,29
2018-04-18:13,78,29
2018-04-18:12,75,30
2018-04-18:11,82,35
2018-04-18:10,65,42
2018-04-18:09,84,46
2018-04-18:08,81,48
2018-04-18:07,79,48
2018-04-18:06,67,48
2018-04-18:05,62,47
2018-04-18:04,60,43
2018-04-18:03,59,38
2018-04-18:02,63,34
2018-04-18:01,60,38
2018-04-17:24,50,44
2018-04-17:23,52,43
2018-04-17:22,77,33
2018-04-17:21,144,28
2018-04-17:20,170,27
2018-04-17:19,120,26
2018-04-17:18,85,22
2018-04-17:17,72,21
2018-04-17:16,68,19
2018-04-17:15,48,22
2018-04-17:14,37,26
2018-04-17:13,38,33
2018-04-17:12,54,38
2018-04-17:11,59,42
2018-04-17:10,57,41
2018-04-17:09,51,41
2018-04-17:08,55,39
2018-04-17:07,46,37
2018-04-17:06,47,37
2018-04-17:05,51,35
2018-04-17:04,45,34
2018-04-17:03,48,33
2018-04-17:02,47,28
2018-04-17:01,41,23
2018-04-16:24,37,22
2018-04-16:23,38,24
2018-04-16:22,47,29
2018-04-16:21,44,33
2018-04-16:20,43,33
2018-04-16:19,50,29
2018-04-16:18,61,27
2018-04-16:17,,
2018-04-16:16,,
2018-04-16:15,49,20
2018-04-16:14,46,19
2018-04-16:13,42,21
2018-04-16:12,46,27
2018-04-16:11,46,32
2018-04-16:10,51,33
2018-04-16:09,52,32
2018-04-16:08,35,30
2018-04-16:07,45,27
2018-04-16:06,39,26
2018-04-16:05,40,26
2018-04-16:04,41,25
2018-04-16:03,40,22
2018-04-16:02,44,21
2018-04-16:01,28,18
2018-04-15:24,35,17
2018-04-15:23,33,16
2018-04-15:22,35,16
2018-04-15:21,30,15
2018-04-15:20,36,15
2018-04-15:19,60,13
2018-04-15:18,69,11
2018-04-15:17,90,11
2018-04-15:16,128,10
2018-04-15:15,174,9
2018-04-15:14,152,9
2018-04-15:13,136,12
2018-04-15:12,159,16
2018-04-15:11,136,20
2018-04-15:10,120,24
2018-04-15:09,84,26
2018-04-15:08,62,28
2018-04-15:07,61,28
2018-04-15:06,61,26
2018-04-15:05,48,25
2018-04-15:04,48,22
2018-04-15:03,45,17
2018-04-15:02,39,12
2018-04-15:01,35,13
2018-04-14:24,28,16
2018-04-14:23,27,16
2018-04-14:22,28,15
2018-04-14:21,19,13
2018-04-14:20,19,14
2018-04-14:19,13,13
2018-04-14:18,18,10
2018-04-14:17,13,8
2018-04-14:16,12,8
2018-04-14:15,13,9
2018-04-14:14,7,
2018-04-14:13,10,
2018-04-14:12,13,13
2018-04-14:11,15,14
2018-04-14:10,18,15
2018-04-14:09,25,15
2018-04-14:08,26,16
2018-04-14:07,24,19
2018-04-14:06,31,18
2018-04-14:05,37,13
2018-04-14:04,36,9
2018-04-14:03,33,6
2018-04-14:02,38,3
2018-04-14:01,29,4
2018-04-13:24,29,6
2018-04-13:23,39,5
2018-04-13:22,34,7
2018-04-13:21,32,7
2018-04-13:20,34,5
2018-04-13:19,40,3
2018-04-13:18,26,2
2018-04-13:17,36,2
2018-04-13:16,26,1
2018-04-13:15,33,1
2018-04-13:14,30,1
2018-04-13:13,37,7
2018-04-13:12,34,21
2018-04-13:11,55,30
2018-04-13:10,57,34
2018-04-13:09,44,29
2018-04-13:08,55,28
2018-04-13:07,46,26
2018-04-13:06,48,25
2018-04-13:05,44,24
2018-04-13:04,43,22
2018-04-13:03,52,18
2018-04-13:02,46,13
2018-04-13:01,50,12
2018-04-12:24,40,14
2018-04-12:23,42,11
2018-04-12:22,37,6
2018-04-12:21,33,5
2018-04-12:20,48,4
2018-04-12:19,41,3
2018-04-12:18,43,6
2018-04-12:17,42,3
2018-04-12:16,38,1
2018-04-12:15,39,2
2018-04-12:14,38,11
2018-04-12:13,47,20
2018-04-12:12,52,23
2018-04-12:11,59,16
2018-04-12:10,53,17
2018-04-12:09,47,19
2018-04-12:08,43,18
2018-04-12:07,46,15
2018-04-12:06,36,16
2018-04-12:05,48,18
2018-04-12:04,50,19
2018-04-12:03,54,18
2018-04-12:02,56,13
2018-04-12:01,41,10
2018-04-11:24,51,11
2018-04-11:23,46,10
2018-04-11:22,54,9
2018-04-11:21,56,8
2018-04-11:20,64,6
2018-04-11:19,57,5
2018-04-11:18,56,4
2018-04-11:17,48,4
2018-04-11:16,52,4
2018-04-11:15,62,5
2018-04-11:14,63,13
2018-04-11:13,68,20
2018-04-11:12,54,27
2018-04-11:11,78,36
2018-04-11:10,120,40
2018-04-11:09,113,40
2018-04-11:08,106,43
2018-04-11:07,85,42
2018-04-11:06,75,23
2018-04-11:05,64,20
2018-04-11:04,51,17
2018-04-11:03,54,14
2018-04-11:02,60,12
2018-04-11:01,38,9
2018-04-10:24,29,6
2018-04-10:23,40,3
2018-04-10:22,32,2
2018-04-10:21,38,3
2018-04-10:20,44,4
2018-04-10:19,44,3
2018-04-10:18,60,1
2018-04-10:17,50,1
2018-04-10:16,52,1
2018-04-10:15,69,1
2018-04-10:14,93,1
2018-04-10:13,88,7
2018-04-10:12,58,22
2018-04-10:11,46,28
2018-04-10:10,35,26
2018-04-10:09,27,22
2018-04-10:08,35,24
2018-04-10:07,33,28
2018-04-10:06,30,
2018-04-10:05,47,35
2018-04-10:04,54,36
2018-04-10:03,54,40
2018-04-10:02,59,44
2018-04-10:01,89,46
2018-04-09:24,66,43
2018-04-09:23,77,34
2018-04-09:22,66,25
2018-04-09:21,58,15
2018-04-09:20,56,6
2018-04-09:19,45,12
2018-04-09:18,50,17
2018-04-09:17,44,21
2018-04-09:16,24,23
2018-04-09:15,,
2018-04-09:14,,
2018-04-09:13,31,
2018-04-09:12,38,36
2018-04-09:11,44,35
2018-04-09:10,49,37
2018-04-09:09,61,42
2018-04-09:08,67,41
2018-04-09:07,61,40
2018-04-09:06,65,40
2018-04-09:05,66,40
2018-04-09:04,92,39
2018-04-09:03,96,36
2018-04-09:02,100,32
2018-04-09:01,93,29
2018-04-08:24,86,28
2018-04-08:23,87,25
2018-04-08:22,74,21
2018-04-08:21,64,17
2018-04-08:20,74,14
2018-04-08:19,80,13
2018-04-08:18,78,12
2018-04-08:17,64,10
2018-04-08:16,55,7
2018-04-08:15,31,4
2018-04-08:14,35,3
2018-04-08:13,22,6
2018-04-08:12,15,14
2018-04-08:11,24,14
2018-04-08:10,25,12
2018-04-08:09,24,11
2018-04-08:08,17,12
2018-04-08:07,33,12
2018-04-08:06,27,12
2018-04-08:05,30,12
2018-04-08:04,35,17
2018-04-08:03,30,26
2018-04-08:02,32,30
2018-04-08:01,44,13
2018-04-07:24,31,10
2018-04-07:23,31,11
2018-04-07:22,26,13
2018-04-07:21,23,12
2018-04-07:20,33,9
2018-04-07:19,26,7
2018-04-07:18,37,8
2018-04-07:17,45,8
2018-04-07:16,53,10
2018-04-07:15,42,11
2018-04-07:14,43,14
2018-04-07:13,58,16
2018-04-07:12,67,17
2018-04-07:11,77,16
2018-04-07:10,68,18
2018-04-07:09,76,19
2018-04-07:08,78,16
2018-04-07:07,77,14
2018-04-07:06,64,16
2018-04-07:05,64,27
2018-04-07:04,56,37
2018-04-07:03,61,30
2018-04-07:02,64,36
2018-04-07:01,73,42
2018-04-06:24,79,43
2018-04-06:23,83,37
2018-04-06:22,92,26
2018-04-06:21,90,20
2018-04-06:20,124,21
2018-04-06:19,141,25
2018-04-06:18,155,30
2018-04-06:17,209,35
2018-04-06:16,309,38
2018-04-06:15,258,36
2018-04-06:14,201,31
2018-04-06:13,152,25
2018-04-06:12,96,22
2018-04-06:11,70,14
2018-04-06:10,18,10
2018-04-06:09,8,8
2018-04-06:08,6,
2018-04-06:07,10,7
2018-04-06:06,9,8
2018-04-06:05,7,
2018-04-06:04,12,10
2018-04-06:03,13,10
2018-04-06:02,13,7
2018-04-06:01,4,4
2018-04-05:24,7,4
2018-04-05:23,4,4
2018-04-05:22,6,4
2018-04-05:21,5,5
2018-04-05:20,7,3
2018-04-05:19,9,1
2018-04-05:18,8,1
2018-04-05:17,6,2
2018-04-05:16,6,1
2018-04-05:15,4,3
2018-04-05:14,7,5
2018-04-05:13,13,5
2018-04-05:12,17,2
2018-04-05:11,8,1
2018-04-05:10,3,2
2018-04-05:09,3,3
2018-04-05:08,7,3
2018-04-05:07,3,3
2018-04-05:06,3,
2018-04-05:05,7,5
2018-04-05:04,10,5
2018-04-05:03,8,4
2018-04-05:02,11,1
2018-04-05:01,4,1
2018-04-04:24,8,2
2018-04-04:23,5,2
2018-04-04:22,7,2
2018-04-04:21,9,2
2018-04-04:20,14,4
2018-04-04:19,13,4
2018-04-04:18,12,3
2018-04-04:17,12,3
2018-04-04:16,22,4
2018-04-04:15,7,5
2018-04-04:14,10,8
2018-04-04:13,7,
2018-04-04:12,20,16
2018-04-04:11,19,16
2018-04-04:10,17,10
2018-04-04:09,31,6
2018-04-04:08,13,3
2018-04-04:07,6,5
2018-04-04:06,3,
2018-04-04:05,21,14
2018-04-04:04,48,14
2018-04-04:03,50,11
2018-04-04:02,45,7
2018-04-04:01,34,8
2018-04-03:24,36,13
2018-04-03:23,48,25
2018-04-03:22,70,37
2018-04-03:21,91,24
2018-04-03:20,111,18
2018-04-03:19,108,16
2018-04-03:18,113,17
2018-04-03:17,113,19
2018-04-03:16,93,25
2018-04-03:15,102,21
2018-04-03:14,99,23
2018-04-03:13,60,30
2018-04-03:12,62,33
2018-04-03:11,55,
2018-04-03:10,44,11
2018-04-03:09,50,11
2018-04-03:08,51,
2018-04-03:07,46,10
2018-04-03:06,48,10
2018-04-03:05,36,10
2018-04-03:04,46,10
2018-04-03:03,48,10
2018-04-03:02,54,16
2018-04-03:01,45,22
2018-04-02:24,52,11
2018-04-02:23,47,2
2018-04-02:22,52,1
2018-04-02:21,53,5
2018-04-02:20,74,7
2018-04-02:19,86,1
2018-04-02:18,102,1
2018-04-02:17,103,1
2018-04-02:16,,
2018-04-02:15,,
2018-04-02:14,71,16
2018-04-02:13,68,14
2018-04-02:12,70,15
2018-04-02:11,69,16
2018-04-02:10,61,16
2018-04-02:09,52,17
2018-04-02:08,57,18
2018-04-02:07,58,17
2018-04-02:06,62,19
2018-04-02:05,65,20
2018-04-02:04,76,18
2018-04-02:03,,
2018-04-02:02,86,17
2018-04-02:01,98,13
2018-04-01:24,73,13
2018-04-01:23,82,14
2018-04-01:22,85,14
2018-04-01:21,86,16
2018-04-01:20,94,15
2018-04-01:19,92,13
2018-04-01:18,90,13
2018-04-01:17,115,12
2018-04-01:16,118,9
2018-04-01:15,102,7
2018-04-01:14,77,8
2018-04-01:13,68,13
2018-04-01:12,66,16
2018-04-01:11,64,18
2018-04-01:10,71,21
2018-04-01:09,82,22
2018-04-01:08,67,23
2018-04-01:07,71,23
2018-04-01:06,63,23
2018-04-01:05,65,23
2018-04-01:04,69,23
2018-04-01:03,72,22
2018-04-01:02,76,20
2018-04-01:01,66,16
